ID_Contrato,Cidade,Valor_Mensal,Data_Inicio,Data_Fim,Status,Motivo_Cancelamento
478,São Paulo,1069.04,2025-09-11,,Ativo,
479,São Paulo,1943.27,2024-02-25,2024-07-02,Cancelado,Concorrência
480,São Paulo,1165.91,2023-08-31,,Ativo,
481,São Paulo,1818.75,2023-11-19,,Ativo,
482,São Paulo,2133.62,2023-11-07,,Ativo,
483,São Paulo,1819.08,2024-10-10,,Ativo,
484,São Paulo,852.41,2023-05-19,,Ativo,
485,São Paulo,1169.72,2024-10-21,2024-11-26,Cancelado,Preço
486,São Paulo,1381.07,2023-08-12,,Ativo,
487,São Paulo,1344.64,2023-12-31,,Ativo,
488,São Paulo,588.3,2025-03-26,,Ativo,
489,São Paulo,1769.17,2023-06-24,2024-03-05,Cancelado,Concorrência
490,Toledo,1827.86,2023-05-29,2024-05-11,Cancelado,Preço
491,São Paulo,1644.0,2023-05-13,,Ativo,
492,São Paulo,2474.82,2025-01-31,2025-10-14,Cancelado,Preço
493,Londrina,604.9,2025-09-04,,Ativo,
494,São Paulo,2169.79,2025-04-13,,Ativo,
495,São Paulo,988.83,2025-04-16,,Ativo,
496,São Paulo,663.99,2023-05-21,,Ativo,
497,São Paulo,721.96,2023-01-17,2023-12-28,Cancelado,Financeiro
498,São Paulo,2331.05,2023-08-08,,Ativo,
499,Londrina,1544.84,2023-10-13,,Ativo,
500,São Paulo,759.35,2024-02-05,,Ativo,
